t1282656014
s8

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow.png
t1282656015
s2997

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow@2x.png
t1282656015
s3236

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow_iPad.png
t1282656014
s3119

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg-networks.png
t1282656015
s3636

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg-networks@2x.png
t1282656015
s2886

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg-networks_iPad.png
t1282656014
s3822

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg-publish.png
t1282656015
s3598

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg-publish@2x.png
t1282656015
s2856

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg_publish_button_iPad.png
t1282656014
s3610

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bg_user_message_area.png
t1282656014
s2817

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bottom.png
t1282656015
s3695

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bottom@2x.png
t1282656015
s3023

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/bottom_iPad.png
t1282656014
s3349

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/button-shine.png
t1282656015
s3580

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/button-shine@2x.png
t1282656015
s2960

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/button-shine_iPad.png
t1282656015
s5062

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/close.png
t1282656015
s829

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/close@2x.png
t1282656015
s4808

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/close_iPad.png
t1282656015
s5558

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/custom_image.png
t1282656014
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/custom_image_highlighted.png
t1282656014
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_deselected.png
t1282656015
s3317

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_deselected@2x.png
t1282656015
s3922

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png
t1282656015
s4434

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_selected.png
t1282656015
s3306

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png
t1282656015
s3923

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png
t1282656015
s4434

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.plist
t1282656015
s163

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png
t1282656015
s6726

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png
t1282656015
s11172

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_bl_corner_iPad.png
t1282656015
s14471

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_br_corner_iPad.png
t1282656015
s14106

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png
t1282656015
s6057

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png
t1282656015
s30942

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
t1282656015
s4240

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png
t1282656015
s13836

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png
t1282656015
s3960

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png
t1282656015
s5626

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png
t1282656015
s3489

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png
t1282656015
s7552

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png
t1282656015
s3594

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png
t1282656015
s8320

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png
t1282656015
s3816

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png
t1282656015
s9016

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png
t1282656015
s3862

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png
t1282656015
s10218

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png
t1282656015
s3610

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png
t1282656015
s8755

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png
t1282656015
s3755

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png
t1282656015
s9691

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png
t1282656015
s3980

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png
t1282656015
s10179

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png
t1282656015
s4066

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png
t1282656015
s12281

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png
t1282656015
s3658

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png
t1282656015
s10833

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray.png
t1282656015
s3796

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray@2x.png
t1282656015
s11261

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink.png
t1282656015
s4173

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink@2x.png
t1282656015
s12411

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine.png
t1282656015
s4263

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine@2x.png
t1282656015
s13444

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black.png
t1282656015
s3519

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black@2x.png
t1282656015
s8338

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray.png
t1282656015
s3630

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray@2x.png
t1282656015
s9110

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink.png
t1282656015
s3860

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink@2x.png
t1282656015
s9771

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine.png
t1282656015
s3902

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine@2x.png
t1282656015
s10477

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tl_corner_iPad.png
t1282656015
s14227

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tr_corner_iPad.png
t1282656015
s14524

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon.png
t1282656015
s5568

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon_iPad.png
t1282656015
s15034

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon.png
t1282656015
s3735

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon@2x.png
t1282656015
s4516

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon_iPad.png
t1282656015
s7553

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small.png
t1282656015
s826

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small@2x.png
t1282656015
s3989

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg.png
t1282656015
s3131

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg@2x.png
t1282656015
s4248

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png
t1282656015
s4614

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg.png
t1282656015
s2929

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg@2x.png
t1282656015
s3443

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg_iPad.png
t1282656015
s3316

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg.png
t1282656015
s3169

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg@2x.png
t1282656015
s4285

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg_iPad.png
t1282656015
s4850

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/ps_close.png
t1282656015
s2847

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/ps_close@2x.png
t1282656015
s3066

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/publish_button_color.png
t1282656015
s2805

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/publish_button_color@2x.png
t1282656015
s2820

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected.png
t1282656015
s3553

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png
t1282656015
s5192

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png
t1282656015
s5710

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png
t1282656015
s3588

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png
t1282656015
s2858

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png
t1282656015
s5096

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine.png
t1282656015
s3592

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png
t1282656015
s3012

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png
t1282656015
s3498

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
t1282656015
s3332

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png
t1282656015
s4164

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png
t1282656015
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png
t1282656015
s3435

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png
t1282656015
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png
t1282656015
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png
t1282656015
s3399

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png
t1282656015
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png
t1282656015
s3421

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png
t1282656015
s3847

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png
t1282656015
s4344

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
t1282656019
s219764

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar.png
t1282656015
s3631

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png
t1282656015
s2867

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png
t1282656015
s3071

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSMainViewController.o
t1282656019
s144164

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSShareButton.o
t1282656018
s72944

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/main.o
t1282656017
s6352

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_framework.LinkFileList
c000000004C73C70E00000000000003BC
t1282656014
s956

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkAppDelegate.o
t1282656017
s46028

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkViewController.o
t1282656018
s51700

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSMainViewController.plist
t1282656019
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSShareButton.plist
t1282656019
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/main.plist
t1282656018
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkAppDelegate.plist
t1282656018
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkViewController.plist
t1282656018
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/custom_image.png
c000000004BC6B1140000000000001755
t1271312660
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/custom_image_highlighted.png
c000000004BC6B1140000000000001755
t1271312660
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/main.m
c000000004C0636AB000000000000017A
t1275475627
s378
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/test_ps_framework_Prefix.pch
c000000004C0636AB0000000000000215
t1275475627
s533
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch
t1282656017
s14896144

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-benbufjsikpeotbgpabtnnvyjjap/test_ps_framework_Prefix.pch.pth
t1282656017
s2690576

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-dtwmqwckwrghkoctziursymrukgj/test_ps_framework_Prefix.pch.pth
t1275954576
s1825956

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eauzrnsejltnxucsoktuyakdwcol/test_ps_framework_Prefix.pch.pth
t1278340671
s1729484

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-evepvfadswavxabcregisnvfqrls/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eyhsppqamiqzruawafdfezkgysir/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-ezbojtluajfmrdaztootcdvsklbu/test_ps_framework_Prefix.pch.gch
t1278340671
s12731856

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fevdutlhrmnnkoahbzmrcieowvzk/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fimppplallracqgdxojxhvwdoyfl/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fxbkmapezqlifmeolbuxewbqopjf/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gjjvkqgcuackboapbirylfdtsagr/test_ps_framework_Prefix.pch.gch
t1275954577
s13514640

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gtwxcjmghxgjkmdclacqtdzaafmr/test_ps_framework_Prefix.pch.gch
t2
s0

Ntest_ps_framework-Info.plist
c000000004C73C417000000000000041F
t1282655255
s1055

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m"
s300035480.783131
e300035480.882526
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m
