t1283261680
s6726

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png
t1283261680
s11172

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_bl_corner_iPad.png
t1282656015
s14471

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_br_corner_iPad.png
t1282656015
s14106

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png
t1283261680
s6057

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png
t1283261680
s30942

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
t1283261680
s4240

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png
t1283261680
s13836

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png
t1283261680
s3960

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png
t1283261680
s5626

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png
t1283261680
s3489

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png
t1283261680
s7552

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png
t1283261680
s3594

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png
t1283261680
s8320

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png
t1283261680
s3816

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png
t1283261680
s9016

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png
t1283261680
s3862

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png
t1283261680
s10218

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png
t1283261680
s3610

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png
t1283261680
s8755

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png
t1283261681
s3755

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png
t1283261680
s9691

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png
t1283261680
s3980

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png
t1283261680
s10179

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png
t1283261681
s4066

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png
t1283261681
s12281

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png
t1283261681
s3658

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png
t1283261681
s10833

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray.png
t1283261681
s3796

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray@2x.png
t1283261681
s11261

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink.png
t1283261681
s4173

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink@2x.png
t1283261681
s12411

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine.png
t1283261681
s4263

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine@2x.png
t1283261681
s13444

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black.png
t1283261681
s3519

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black@2x.png
t1283261681
s8338

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray.png
t1283261681
s3630

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray@2x.png
t1283261681
s9110

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink.png
t1283261681
s3860

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink@2x.png
t1283261681
s9771

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine.png
t1283261681
s3902

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine@2x.png
t1283261681
s10477

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tl_corner_iPad.png
t1282656015
s14227

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tr_corner_iPad.png
t1283261680
s14524

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon.png
t1283261680
s5568

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon_iPad.png
t1283261680
s15034

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon.png
t1283261680
s3735

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon@2x.png
t1283261680
s4516

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon_iPad.png
t1283261680
s7553

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small.png
t1283261680
s826

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small@2x.png
t1283261680
s3989

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg.png
t1283261680
s3131

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg@2x.png
t1283261680
s4248

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png
t1283261680
s4614

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg.png
t1283261680
s2929

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg@2x.png
t1283261680
s3443

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg_iPad.png
t1283261680
s3316

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg.png
t1283261680
s3169

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg@2x.png
t1283261680
s4285

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg_iPad.png
t1283261680
s4850

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/ps_close.png
t1283261680
s2847

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/ps_close@2x.png
t1283261680
s3066

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/publish_button_color.png
t1283261680
s2805

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/publish_button_color@2x.png
t1283261680
s2820

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected.png
t1283261680
s3553

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png
t1283261680
s5192

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png
t1283261680
s5710

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png
t1283261680
s3588

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png
t1283261680
s2858

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png
t1283261680
s5096

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine.png
t1283261680
s3592

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png
t1283261680
s3012

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png
t1283261680
s3498

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
t1283261680
s3332

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png
t1283261680
s4164

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png
t1283261680
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png
t1283261680
s3435

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png
t1283261680
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png
t1283261680
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png
t1283261680
s3399

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png
t1283261680
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png
t1283261680
s3421

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png
t1283261680
s3847

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png
t1283261680
s4344

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
t1283261970
s220884

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar.png
t1283261680
s3631

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png
t1283261680
s2867

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png
t1283261680
s3071

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSMainViewController.o
t1283261683
s145668

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSShareButton.o
t1283261683
s72944

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/SimpleRotationUIViewController.o
t1283073929
s36568

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/main.o
t1282656017
s6352

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_framework.LinkFileList
c000000004C7A278900000000000003BB
t1283073929
s955

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkAppDelegate.o
t1283261970
s60908

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkViewController.o
t1282657094
s51700

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSMainViewController.plist
t1283261683
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSShareButton.plist
t1283261683
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/SimpleRotationUIViewController.plist
t1283073929
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/main.plist
t1282656018
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkAppDelegate.plist
t1283261970
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkViewController.plist
t1282657094
s276

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/custom_image.png
c000000004BC6B1140000000000001755
t1271312660
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/custom_image_highlighted.png
c000000004BC6B1140000000000001755
t1271312660
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/main.m
c000000004C0636AB000000000000017A
t1275475627
s378
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/test_ps_framework_Prefix.pch
c000000004C0636AB0000000000000215
t1275475627
s533
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch.pth
t1283269744
s2690540

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch
t1282656017
s14896144

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-benbufjsikpeotbgpabtnnvyjjap/test_ps_framework_Prefix.pch.pth
t1282656017
s2690576

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-dtwmqwckwrghkoctziursymrukgj/test_ps_framework_Prefix.pch.pth
t1275954576
s1825956

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-dvgaxbqouyndfvevlkjwtniojbsx/test_ps_framework_Prefix.pch.gch
t1283269744
s14896144

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eauzrnsejltnxucsoktuyakdwcol/test_ps_framework_Prefix.pch.pth
t1278340671
s1729484

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-evepvfadswavxabcregisnvfqrls/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eyhsppqamiqzruawafdfezkgysir/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-ezbojtluajfmrdaztootcdvsklbu/test_ps_framework_Prefix.pch.gch
t1278340671
s12731856

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fevdutlhrmnnkoahbzmrcieowvzk/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fimppplallracqgdxojxhvwdoyfl/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fxbkmapezqlifmeolbuxewbqopjf/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gjjvkqgcuackboapbirylfdtsagr/test_ps_framework_Prefix.pch.gch
t1275954577
s13514640

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gtwxcjmghxgjkmdclacqtdzaafmr/test_ps_framework_Prefix.pch.gch
t2
s0

Ntest_ps_framework-Info.plist
c000000004C7A25ED00000000000005BA
t1283073517
s1466

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m"
s304962545.982898
e304962546.038355
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m
lSLF07#2@103"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m304962545#304962546#0(0"0(0#0#95"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m8608160992#2462"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/SimpleRotationUIViewController.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m"
s304962545.915441
e304962545.982794
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m
